["27895931",88837]
["44781847",60612]
["39153701",43417]
["29573241",67166]
["346191",42246]
["26776509",36786]
["47679753",33399]
["46117626",42166]
["75338985",102652]
["32922940",20392]
["45595714",169475]
["23537466",22793]
["56048543",15859]
["26179938",20211]
["28761941",16981]
["23337480",19348]
["23170931",19084]
["23148107",17114]
["22866546",15163]
["32015300",86769]
["86218441",57694]
["40020627",13853]
["48618580",14388]
["31177966",27544]
["45745333",338180]
["63012929",74524]
["7029945",36387]
["47118092",21835]
["23164653",30248]
["31805219",12624]
["49591829",22216]
["34981365",23016]
["25421850",29592]
["9159189",53204]
["27470044",26882]
["14897324",20765]
["22079806",6519]
["33338722",31187]
["34308709",28163]
["491",8032]
["26614831",21570]
["17711662",14159]
["49439086",129357]
["28322985",29036]
["23308460",87173]
["86284414",37036]
["31478728",20887]
["45739071",10422]
["36318299",20431]
["46509740",52561]
["28950133",86853]
["58534882",88466]
["29103840",17283]
["133668394",174118]
["133668394",174118]
["98075100",92356]
["23180464",871]
["109331971",44032]
["18496184",13900]
["27237360",33015]
["29078047",57911]
["56176916",32380]
["42574198",29908]
["32651025",14241]
["16945011",14174]
["23378353",30634]
["34451036",12099]
["26307864",44285]
["29435908",13266]
["29302425",61317]
["33339790",29139]
["58306490",12289]
["48928605",5168]
["29843454",56417]
["53782768",60779]
["23758942",13850]
["63758929",37744]
["31752409",23298]
["44236056",15761]
["24098496",84039]
["35555977",43792]
["32370614",397360]
["36941068",4402]
["36941068",4402]
["105736223",101817]
["79483347",134686]
["34543413",16141]
["42092461",20663]
["24099488",29266]
["36326284",35750]
["45179125",49805]
["75686365",66011]
["38379853",16262]
["36775802",42163]
["40835481",44627]
["13704425",29828]
["29258893",33883]
["30490486",11088]
["55074079",30981]
["35364891",11258]
["41883468",30183]
["32509740",12680]
["71729358",150592]
["12353330",77368]
["24036559",10896]
["30540715",47316]
["27725748",10998]
["33080201",14048]
["105999460",33792]
["31713884",12071]
["126100310",72246]
["53023033",8043]
["51189706",45448]
["44554509",42813]
["31480508",127010]
["29544671",36483]
["40529013",7005]
["34010064",15530]
["44758045",18605]
["31579712",5764]
["34378420",13825]
["66678575",308382]
["24507410",15170]
["70596213",24186]
["39111205",4781]
["25117353",48029]
["48512305",11572]
["23783750",72811]
["107019848",28784]
["32231484",6402]
["30487105",23367]
["30008385",24896]
["48940689",14812]
["29838762",15731]
["127090395",85478]
["36959676",10275]
["101436686",8728]
["24092182",18538]
["35113021",12406]
["23213239",70219]
["26858816",23050]
["42826669",25989]
["86747483",26320]
["35059398",16937]
["51696572",16200]
["24722253",14503]
["34486229",22080]
["36200261",27399]
["25171514",20902]
["24313746",33541]
["24985591",15256]
["34378493",35857]
["94255146",69860]
["27901440",6797]
["15755094",5560]
["49592543",12981]
["30525261",28045]
["50059483",28393]
["34137285",12306]
["46619709",7751]
["44786979",19008]
["26970810",11651]
["43600373",82818]
["9693056",13915]
["32127188",20167]
["125770269",49578]
["33598391",5809]
["133726577",138962]
["83935640",16808]
["35850939",19798]
["31072900",7436]
["27121021",9197]
["36147615",17318]
["35762179",15398]
["22741084",31404]
["15326149",96295]
["32228890",9516]
["62398004",27027]
["49603755",41505]
["44759043",20934]
["70638702",19150]
["1719791",5126]
["128350290",31059]
["31234561",28222]
["61912980",23563]
["34305040",39049]
["30360552",20704]
["23688663",47005]
["28565318",6268]
["126100569",35699]
["32535747",6178]
["34298047",62183]
["31057217",21833]
["33842750",20728]
["38119975",31510]
["38119975",31510]
["42025607",9672]
["24199209",4318]
["43696984",85084]
["52537634",185711]
["33924519",8666]
["65653033",10716]
["30559917",10132]
["41594691",32236]
["25752703",36943]
["52230489",21750]
["91468670",36985]
["97630666",62533]
["50584238",42740]
["29690457",5062]
["31963425",47446]
["70365191",33702]
["20249656",40677]
["31333866",50325]
["31541440",21728]
["35145657",14633]
["48911100",20350]
["30953300",12349]
["31189947",19715]
["95128240",44043]
["38634441",38918]
["71474813",54545]
["39104553",6663]
["103027469",38188]
["42541008",13509]
["39340999",35584]
["126534498",89619]
["122149207",45039]
["72985232",10411]
["83815413",18328]
["16348810",15500]
["23497895",15042]
["31746",3916]
["27637181",3672]
["50138149",19226]
["35114569",6484]
["58858984",10444]
["74595166",42209]
["15199107",7624]
["1415705",59498]
["36736385",14784]
["49266632",9151]
["49694199",7352]
["138880351",96342]
["42307767",11774]
["90253744",29547]
["29518065",9230]
["7142203",4129]
["45688121",83069]
["33414947",73925]
["48713061",10346]
["51949926",24785]
["40553536",12345]
["90281149",19250]
["29830876",13882]
["28587219",10167]
["35930308",57441]
["31051063",9674]
["12332522",7768]
["62827422",11740]
["34802894",29172]
["46603834",26937]
["60708045",121827]
["25679656",36330]
["31872836",6159]
["27113199",6103]
["122503582",71746]
["42701798",8779]
["34483558",2510]
["28556858",4151]
["72043081",19452]
["46175849",23725]
["94216909",6372]
["34889014",12449]
["77843142",30462]
["79525017",38195]
["26515827",9192]
["24089576",6705]
["43208313",30002]
["65047210",42389]
["35963611",12153]
["43335937",14238]
["32262071",87150]
["40020304",42245]
["35783559",24837]
["35979047",16966]
["65647630",11966]
["46408089",21026]
["36785025",10298]
["126100393",31353]
["34199707",2007]
["108468",5291]
["45318427",5179]
["86441049",37363]
["40167434",9104]
["16054118",8239]
["14305889",18312]
["25380626",10547]
["40836944",47193]
["34161144",25193]
["22942343",30080]
["29686754",10725]
["33118207",23676]
["41437811",101410]
["46596422",16913]
["74889711",42524]
["64628087",16283]
["28938560",11784]
["40587282",25762]
["60532209",36838]
["26519873",9999]
["133180305",274377]
["54799401",17743]
["27770786",9389]
["96457590",18631]
["61052294",40660]
["44232142",20234]
["22558194",13205]
["25817269",12417]
["25089415",18291]
["53845179",112253]
["44218927",10661]
["31547740",35475]
["42440233",8689]
["15302785",53456]
["78622646",34750]
["22746750",92394]
["20469811",4218]
["55363991",16636]
["34229261",49309]
["28673372",7139]
["56985757",46050]
["23065273",90443]
["34166518",5212]
["39080597",91235]
["92581206",84454]
["127012432",61878]
["26581353",7982]
["68518743",40549]
["45938293",15778]
["28423507",12016]
["115335023",35637]
["121199691",63123]
["35519861",12874]
["93330757",124033]
["73730654",13310]
["46105176",7278]
["51080434",11162]
["49609643",18406]
["32164903",14794]
["29832607",15745]
["29229694",10466]
["28771266",15271]
["77590335",53136]
["31862851",10325]
["45244683",8274]
["23917344",8639]
["29614963",22907]
["29846359",7025]
["28468381",14566]
["36092580",26996]
["5880263",9864]
["5880263",9864]
["34448489",10326]
["29534144",146437]
["41395621",8788]
["69580110",10518]
["37684434",9458]
["39488246",38954]
["262340",25019]
["24253689",7447]
["62579072",84656]
["5608057",16672]
["60109889",13575]
["27922438",14902]
["35809584",85532]
["44232988",12465]
["35143550",8055]
["36508616",14858]
["37225458",30265]
["18099999",13990]
["20035339",836]
["82545064",14202]
["122723551",75950]
["34454611",5522]
["21515884",8313]
["111499611",38633]
["86224065",7575]
["54365244",15979]
["52833601",35832]
["36731992",15942]
["27797026",12090]
["31613023",25094]
["65010959",19776]
["74653596",15553]
["37143284",52042]
["20744542",17057]
["33404310",9221]
["29905631",17912]
["94388990",102242]
["32253087",7302]
["27338836",6494]
["42564857",10786]
["41041067",14983]
["31428243",5734]
["23858239",14388]
["34230886",7138]
["28981879",6651]
["30712025",24932]
["69671264",12860]
["84875903",5779]
["43368833",10442]
["28256828",47847]
["47472023",16489]
["23475118",8050]
["25714310",7083]
["47131705",5059]
["26090596",4718]
["31273955",22840]
["30123522",3037]
["38630769",8344]
["32114286",7098]
["5074",13587]
["130515799",42696]
["33222843",39234]
["27045802",5450]
["42510378",14290]
["41154660",16197]
["109256308",47208]
["54276467",29233]
["19589874",5396]
["99464023",37617]
["78996568",27750]
["32125784",43950]
["51812607",4744]
["29719573",19792]
["36464195",13551]
["70841494",44148]
["17655824",9720]
["56790798",8687]
["41002749",10634]
["30655967",7631]
["64173570",20727]
["96658902",9280]
["58010960",22075]
["30823579",6606]
["33377621",16201]
["24834794",20018]
["64607113",13243]
["31250529",6474]
["41053835",9986]
["3785",10251]
["8458649",2678]
["34580489",10145]
["48231044",17809]
["25813425",8158]
["27315475",10763]
["23863253",10430]
["38707088",7223]
["53261322",17257]
["73776762",45152]
["89493",1394]
["41611636",31812]
["70147321",8558]
["35822250",6897]
["4503260",20135]
["47366412",16136]
["38363244",11197]
["113104030",40887]
["95564176",32021]
["41108497",20726]
["77093415",26855]
["51068271",7313]
["23616160",6804]
["90730773",8847]
["50624911",17376]
["24390680",20934]
["107710327",70784]
["46987089",5812]
["23639186",4967]
["30957440",9722]
["23586388",9068]
["38462835",26950]
["34481474",6653]
["60203425",45478]
["49290489",11181]
["23626127",18065]
["49235752",3836]
["23471538",8045]
["40323694",18289]
["5858244",4196]
["1792796",5462]
["110065937",21248]
["50821414",8899]
["6246566",21735]
["27531145",13046]
["24565142",6361]
["46855773",18272]
["28905875",35823]
["32426058",6831]
["32939817",8439]
["8722610",30072]
["28086630",11689]
["33898099",7759]
["21352492",9590]
["25749497",11714]
["106084026",130633]
["44497796",17007]
["34433605",12737]
["58158419",5775]
["28546855",3520]
["29684347",12153]
["96486711",4210]
["34001496",4125]
["42763042",16669]
["439",10486]
["20845272",10046]
["48509637",3599]
["21082539",51598]
["30936477",6205]
["17964514",3440]
["38584026",10054]
["115037408",40775]
["48210134",5148]
["42968101",33575]
["33382046",10351]
["24282202",49302]
["26833713",18999]
["39490575",20612]
["80345103",49742]
["31727306",6961]
["30428125",72612]
["39279233",19593]
["24230705",10944]
["54288674",13302]
["42811897",31697]
["25161110",16890]
["37911280",19095]
["31128331",12773]
["35294456",60158]
["38472666",25036]
["33477779",3794]
["74911320",23015]
["109034294",23592]
["25678227",10810]
["30026037",11938]
["2611",2378]
["28458334",33289]
["39236729",22166]
["39222216",4431]
["35232329",4676]
["40378285",3712]
["64980863",14181]
["24698811",33389]
["1350385",25516]
["132239455",24431]
["28308494",4752]
["33105862",40097]
["31513532",2696]
["33602339",8567]
["130641709",11811]
["74938476",21160]
["23693281",42700]
["31976441",32424]
["33445697",21033]
["39881081",13160]
["33850608",14396]
["35319314",10242]
["42358972",11596]
["147720339",76877]
["54896871",2447]
["14947155",5604]
["77177875",7264]
["68988957",10093]
["35349905",15901]
["41522980",5536]
["44148704",8247]
["59394712",8831]
["32615394",17414]
["33874468",28593]
["25153764",6153]
["68519692",4640]
["54809759",11980]
["68083841",12138]
["25251165",3138]
["70275937",8936]
["29369218",35012]
["12637219",17340]
["13684782",3438]
["43726747",19381]
["86131661",15942]
["65539551",10551]
["29232545",12550]
["47923094",39368]
["30975621",7798]
["47610600",8301]
["29773986",5773]
["104866704",19839]
["4806561",4141]
["24359499",4319]
["64534716",44771]
["76520569",35470]
["84068967",13412]
["142655676",102185]
["53644646",13128]
["64098698",33021]
["53616464",27263]
["20226110",964]
["29178527",5319]
["56905360",4886]
["25539323",22321]
["30447908",3375]
["58916750",19666]
["72866026",9863]
["16202769",18400]
["33006648",3636]
["88158173",26259]
["31577711",4855]
["36792820",15503]
["39321576",21473]
["48810974",65091]
["41944327",9409]
["143177265",260969]
["73756584",24929]
["28215205",13712]
["74375689",49533]
["33733027",2745]
["34168005",7329]
["60234538",52247]
["26127512",13231]
["51059866",14402]
["47826135",6491]
["36959733",9420]
["49655796",11773]
["26456494",13344]
["132729641",105190]
["34856994",5461]
["49840023",1733]
["99344554",8162]
["99344554",8162]
["32004973",3616]
["54500021",9998]
["64392368",9200]
["28846625",6996]
["42903168",12494]
["65539312",5605]
["36859750",25338]
["47029734",10956]
["55122354",2789]
["16979732",7487]
["100411909",8472]
["27703044",4167]
["19799369",39467]
["51024179",11129]
["72605916",46850]
["28446706",4041]
["86225575",7458]
["27932995",42401]
["87517200",40506]
["93943373",14766]
["37867179",5118]
["90000251",49965]
["131956579",61270]
["30179770",5652]
["111152109",194485]
["101982925",7203]
["63012307",13244]
["32866108",6909]
["29219144",1857]
["127451518",88284]
["34677924",12875]
["39043096",6241]
["23611958",10432]
["97601902",55083]
["77963997",24853]
["34351337",10986]
["34569738",4248]
["29348258",3708]
["64977560",13590]
["67888368",10581]
["32515782",6947]
["29599237",29512]
["35132296",3664]
["82706459",19541]
["24652430",5320]
["63858240",8632]
["25505149",6592]
["132265",5016]
["83729091",8810]
["29187511",2645]
["69223147",2953]
["35623118",4342]
["132564166",66234]
["42502560",8581]
["102090470",22577]
["47610608",13633]
["29963483",10497]
["4097",15632]
["35026736",2851]
["29038248",3144]
["29038248",3144]
["35915449",7110]
["27880348",5310]
["119377097",20331]
["40182105",26982]
["41035449",14554]
["54365037",11299]
["33770645",5374]
["41956745",15509]
["88733659",11375]
["139740824",82640]
["33301261",9004]
["115689470",20232]
["144495454",91408]
["80410546",6604]
["28349644",3587]
["136798187",73622]
["45564175",5000]
["15323631",10531]
["28362355",5571]
["35034571",19081]
["101209760",23522]
["75115271",20674]
["41592200",11634]
["74006511",37021]
["40895450",6529]
["26276399",1342]
["132327349",71050]
["87389803",6369]
["27680436",17968]
["84875607",11606]
["32131490",15304]
["23403635",23724]
["73476",10024]
["123695926",113161]
["37086289",10355]
["28458350",5979]
["49468741",53028]
["73940012",23119]
["98054717",6316]
["12818778",14795]
["93958959",11543]
["94532590",74758]
["66420111",7384]
["49583292",6218]
["13842325",11305]
["54310939",25962]
["79644253",4908]
["31545235",29164]
["28914540",3648]
["89472141",28863]
["23141788",4191]
["26492122",39776]
["63657636",16019]
["31636785",5420]
["73831523",21934]
["61972",2085]
["134390109",30774]
["37119411",960]
["140129677",110855]
["128338223",30099]
["55387604",27406]
["41987322",8919]
["24873344",3538]
["56874032",8428]
["43498930",10183]
["56492642",9438]
["22627155",8292]
["32767736",1762]
["133192254",146111]
["35806721",5517]
["42689002",8746]
["22884714",6560]
["105694313",28576]
["40586683",14518]
["45571312",50653]
["34019713",18098]
["21755531",7795]
["40070457",30667]
["81294248",7331]
["40684908",5609]
["90060110",15731]
["39733006",20583]
["37247645",3742]
["73598440",78189]
["27042171",1961]
["72982321",8152]
["41538339",15576]
["37107436",28775]
["65824359",8614]
["27060808",6255]
["22186156",3313]
["102208868",29347]
["25901021",841]
["63405124",18448]
["41525215",1133]
["44711082",3519]
["35285306",19482]
["39830920",4333]
["40792446",7833]
["79145826",14809]
["79145826",14809]
["102251259",20020]
["54343520",32879]
["32858244",7162]
["71534162",8038]
["37631861",4821]
["29440084",56648]
["18921170",4157]
["46836921",28677]
["60957092",48815]
["71030460",45083]
["19899031",13888]
["47776175",9579]
["29231851",13038]
["31935896",9168]
["3807937",2381]
["30111136",19802]
["31076033",48169]
["47618171",10415]
["37628914",15638]
["38233726",12273]
["58526040",90227]
["29196806",62577]
["75993838",4570]
["80044744",87654]
["41135102",5046]
["76623235",24032]
["104613976",6919]
["46179420",2826]
["49297041",27862]
["64078163",37517]
["35370899",10872]
["73247559",281174]
["28538688",1698]
["32124003",9549]
["53555131",18354]
["37190761",4556]
["116849953",6349]
["56700006",59886]
["83034492",16048]
["34607647",38319]
["18557682",2051]
["3824963",8594]
["111718726",7965]
["68016956",68634]
["62580435",15665]
["92770560",27482]
["34964358",17033]
["74057358",17110]
["59298212",5399]
["107315775",81041]
["42392772",6580]
["37466869",18889]
["30431255",4817]
["36166439",2581]
["132707901",56254]
["96591297",48115]
["36635754",14870]
["77521",11329]
["11571896",21577]
["44881947",4619]
["46172262",881]
["40316705",1464]
["26551941",7919]
["92186034",15445]
["39399586",19762]
["47642361",20235]
["34994684",8001]
["37008294",9321]
["39476890",7483]
["26438876",12540]
["131956558",18342]
["50579622",5215]
["97758272",23885]
["94334686",10717]
["38285632",4011]
["62375617",7428]
["70905722",8290]
["95385562",10965]
["72378974",40734]
["121053904",6385]
["11787",4430]
["66630509",7891]
["52035408",32920]
["54301613",14007]
["65121432",28123]
["76132198",9458]
["139496655",176011]
["39144813",10412]
["36167973",8850]
["24486838",6787]
["225666",21656]
["29868090",15432]
["65320054",11587]
["55623462",32536]
["34976879",6805]
["99750523",44470]
["41599966",11408]
["51362846",11477]
["35822397",6143]
["60248103",24278]
["15413538",19833]
["29689780",9272]
["26941788",32739]
["80483798",13791]
["19546487",1942]
["40157327",5282]
["41511767",2452]
["26675756",3669]
["43001537",3936]
["89301866",14504]
["63059705",6254]
["84800211",8393]
["35323770",3768]
["72356844",11266]
["31545597",8260]
["43214886",37954]
["47610601",6823]
["39072406",10408]
["97346823",50634]
["68319550",169131]
["86422559",6149]
["28210851",3208]
["67162443",30724]
["62786482",6760]
["36868476",7894]
["133814709",45183]
["39566948",95718]
["42879402",12226]
["52922518",47875]
["136958443",15331]
["26211015",62061]
["47252548",28249]
["27243668",18493]
["143813602",115565]
["142977738",48218]
["42072344",12944]
["31485192",4412]
["24444828",18576]
["91307931",288661]
["87063889",10995]
["24532152",21394]
["75908602",14815]
["30770434",70197]
["128049693",72815]
["59901975",21075]
["73173419",45485]
["63655596",10695]
["60801114",4857]
["33118494",3523]
["76340324",34665]
["48760195",81191]
["19068382",5282]
["119255233",15526]
["45770903",4162]
["50406378",16776]
["95126708",42693]
["50554618",36397]
["41811107",14615]
["91780871",13541]
["59813481",13417]
["23470122",4788]
["71757268",11401]
["28625005",10665]
["148059228",172462]
["128276299",47034]
["111359826",21974]
["67779459",23851]
["88149968",11178]
["60659682",7917]
["31516466",10264]
["64151692",45817]
["66523083",64281]
["69938598",5021]
["38000455",4730]
["30783475",21290]
["27460671",12472]
["31554488",10530]
["42696471",4094]
["26013405",4141]
["71592926",13106]
["45091870",30758]
["119220096",57205]
["78657170",31863]
["34815360",6131]
["55801077",5819]
["27260779",6762]
["23553134",1581]
["40897649",1998]
["51034455",11762]
["105609165",22156]
["72475703",14480]
["33134232",7808]
["75820678",13642]
["113538913",26667]
["56882509",4800]
["28639294",19608]
["60841972",23101]
["40679923",13154]
["132874606",50740]
["117098564",57648]
["61744518",7099]
["25201845",7643]
["28481418",34548]
["7736865",34191]
["134121211",78342]
["46115257",11181]
["76048865",20272]
["42019180",28690]
["30179748",4918]
["31317869",6929]
["89960449",143815]
["43187100",23208]
["39391003",12527]
["33376541",4305]
["28075993",19506]
["29970330",6033]
["68629392",9459]
["49437501",3617]
["38290762",27869]
["44674375",7718]
["38976531",13342]
["46406638",5136]
["98581330",67129]
["90297478",54163]
["49119600",12223]
["39939573",28539]
["23715713",4322]
["52840550",22369]
["87141260",7630]
["48008271",5199]
["46688098",2895]
["32708863",8192]
["112097022",14778]
["40721122",5616]
["31643537",32188]
["101725333",12670]
["66815878",13868]
["52598206",155770]
["43256857",1576]
["76873158",5862]
["77303280",7327]
["119623218",39049]
["32142165",12330]
["33257036",12189]
["36775085",6196]
["26170853",18735]
["34152189",3782]
["35555559",12699]
["97488490",21117]
["28570279",8301]
["47949197",93878]
["32646740",3597]
["68171701",7524]
["36606428",11438]
["37207068",6071]
["43060231",4790]
["38871455",4902]
["28139331",19871]
["25591655",6683]
["65596623",43625]
["29919860",13114]
["43248954",78032]
["50308473",20357]
["56647921",10928]
["41759915",4037]
["11982368",1007]
["75214966",20698]
["106418011",22379]
["70649883",24987]
["67580761",196395]
["56255356",31640]
["26222098",6317]
["41450004",7688]
["35217149",7937]
["146125149",172673]
["65654390",1975]
["42847684",5197]
["50738055",38075]
["61134563",13272]
["75671640",27949]
["72538833",3284]
["81456984",12095]
["124002407",68296]
["31920990",17320]
["67797649",19295]
["28956110",12018]
["84560949",9334]
["26799782",7306]
["90606522",14964]
["24727626",8394]
["66814271",22645]
["22991532",9070]
["29506463",3430]
["64299218",5935]
["93598338",39879]
["72884889",55317]
["33708813",3570]
["32149661",2801]
["24117813",6215]
["57921189",15508]
["111135348",69383]
["44589158",2388]
["15414754",7146]
["103421714",46253]
["51267957",29597]
["31866112",61935]
["119320808",42537]
["25539801",27110]
["48455539",3903]
["56918454",39622]
["132990808",51840]
["132990808",51840]
["143826157",37563]
["111604199",23099]
["9841588",40418]
["42871782",5458]
["42365455",5287]
["26578488",5552]
["50106785",8747]
["40894239",6635]
["141549647",84384]
["51006825",2384]
["119412403",46030]
["47295560",9391]
["29874238",18199]
["123136213",65568]
["33236029",3209]
["68782962",6595]
["64762359",12344]
["59924898",32194]
["49056314",4862]
["52361900",15046]
["52361900",15046]
["35238813",7840]
["86881116",15444]
["106277494",7396]
["26609852",19850]
["77109534",7447]
["68410898",4692]
["91685528",11198]
["27041765",4584]
["45613675",8945]
["146814970",126287]
["38939644",4356]
["29310762",11724]
["52548908",7388]
["35972566",25882]
["76709587",18776]
["43387535",2515]
["27158721",4650]
["1444878",4866]
["36692222",4498]
["49695657",4015]
["39099241",4664]
["13118351",8182]
["90979099",11258]
["21118635",12560]
["49690338",5781]
["109785715",8437]
["56433000",11455]
["4425938",616]
["133974750",34055]
["90917020",10294]
["24489432",7828]
["49135017",30521]
["30187757",2817]
["44343962",2616]
["32612101",9081]
["7737763",1882]
["58737741",27135]
["61040032",2724]
["85100484",17840]
["33390409",6674]
["124717280",50612]
["35806378",1592]
["24263942",7847]
["52905059",4514]
["29411855",5431]
["69273673",7465]
["47065038",7424]
["41330561",2764]
["34857352",12945]
["123474518",13421]
["23050407",3198]
["1331201",2009]
["46593573",15031]
["50256515",7978]
["102585210",18606]
["45661658",3993]
["62888460",5535]
["89157850",30039]
["114112776",24314]
["339767",2242]
["144962203",130723]
["15797699",4736]
["16824047",25948]
["104417315",8956]
["38128215",8610]
["86211676",2491]
["53520258",55617]
["29908786",2843]
["30145618",2700]
["109773749",7784]
["26759523",5433]
["65649300",6709]
["30086880",9001]
["114538718",39261]
["127925490",9075]
["30891977",16177]
["103607635",18026]
["40137153",17245]
["35486596",10201]
["34422067",9413]
["5425797",14909]
["54665275",8160]
["41488762",5319]
["54463103",7270]
["15502770",20543]
["9144413",10294]
["5670814",5421]
["36621543",4147]
["136546883",76715]
["23385099",3423]
["38894284",23015]
["99613308",15561]
["85110597",8983]
["100714248",8357]
["15106510",1085]
["41109472",5972]
["40726973",5629]
["29833734",108183]
["23485910",19685]
["52386046",1184]
["26813657",20383]
["24410762",13630]
["74239057",6539]
["37862023",2198]
["24682007",3786]
["80192297",6128]
["49063005",2931]
["34940333",8805]
["44352567",38799]
["125616503",22587]
["47211280",6494]
["46570421",3259]
["54154078",22862]
["4070797",61938]
["39421500",5624]
["30638367",1309]
["141774502",125421]
["102812901",12087]
["52512466",5955]
["59971648",9800]
["35486626",8516]
["30147556",16780]
["35807148",3656]
["15548215",369]
["60394803",17970]
["67490365",23177]
["46521427",18018]
["32494444",5756]
["37467838",3219]
["78791198",6087]
["83220042",16056]
["100966733",7315]
["138649060",86656]
["42320333",8749]
["29396733",12727]
["71709683",10341]
["76868374",7841]
["28772416",5346]
["53848976",23364]
["33489538",8989]
["34300760",5848]
["29716377",14421]
["147166906",114123]
["74641828",19946]
["35806476",5782]
["22669267",17561]
["31501328",12497]
["114913332",70654]
["24426108",3154]
["26567649",17224]
["61896493",18498]
["104433541",20094]
["45844365",8023]
["88640919",4619]
["42144182",12193]
["87132883",96591]
["87132883",96591]
["32375815",15861]
["27842893",16499]
["88851361",4774]
["69547083",6805]
["66687279",97080]
["25873533",5157]
["32858441",1288]
["38679323",1045]
["31657233",8792]
["121749281",65581]
["39973713",9903]
["71947372",15387]
["56502224",36290]
["30654771",13541]
["137451337",79531]
["49681355",15502]
["41906039",2213]
["51073679",12613]
["35544729",18245]
["33968127",17583]
["86529522",11588]
["30860272",17072]
["1163441",14704]
["24518587",6569]
["68573479",5195]
["38176016",9045]
["39031611",5457]
["107740696",10166]
["107740696",10166]
["56268383",21808]
["28463125",9558]
["9040641",4159]
["36524488",3729]
["32937224",5717]
["2661911",8477]
["106081047",2255]
["11445015",3201]
["30684458",9185]
["72614618",8778]
["48724330",5907]
["29326356",4704]
["33050910",2382]
["64939838",32878]
["39513007",10335]
["32286993",31994]
["29188817",11011]
["36208551",5088]
["3113588",42110]
["59227775",6719]
["59753465",34648]
["53562980",48086]
["75958230",9637]
["45023794",14044]
["42296923",3209]
["26514504",2625]
["41438670",16204]
["54387561",14731]
["44902201",5284]
["43658512",6291]
["32936794",59]
["34385371",2872]
["46466345",38613]
["101718940",21617]
["98249537",8061]
["139568400",37075]
["34529402",13724]
["34214308",9018]
["16626876",56394]
["46946905",13569]
["113247363",3428]
["45846853",4554]
["31680290",4195]
["148693470",117386]
["36586077",1351]
["37140977",4684]
["64861119",49814]
["42152392",7810]
["101972843",5232]
["27406617",3411]
["54725864",2646]
["127217221",54586]
["116887644",39210]
["110857420",67651]
["68784978",7377]
["99143397",125358]
["34500376",2597]
["49730861",14186]
["25336774",114358]
["38744784",3985]
["26769923",2891]
["79637473",25236]
["24419507",1782]
["54391852",1099]
["64715327",14491]
["33248753",1688]
["39441344",5890]
["76084650",17223]
["26217154",13869]
["85246698",11079]
["47551578",12705]
["69565480",8420]
["32268250",7288]
["29508356",3730]
["33621085",59255]
["76660217",10186]
["44881185",2878]
["49543839",9418]
["113162622",10907]
["43339080",3797]
["35540639",2770]
["63855504",8264]
["33098150",17585]
["52388302",37863]
["34021344",5501]
["14087493",10241]
["36455846",5410]
["38220878",1997]
["54842529",4811]
["42552001",6459]
["41554252",2252]
["48933435",3167]
["39108688",15041]
["30320490",1075]
["35807216",1808]
["33098137",2651]
["59508827",5068]
["50215320",3435]
["2633043",6439]
["113006162",3153]
["28866484",7879]
["55273553",4456]
["72009603",27827]
["41565074",1466]
["36105203",2306]
["81992663",6379]
["68285147",7445]
["25292634",4289]
["35483845",1758]
["53570355",15963]
["51888238",9547]
["17098623",2378]
["38436537",11181]
["75104505",6976]
["19328401",90538]
["29690610",4460]
["121807277",57954]
