[1,317589]
[900,14931]
[902,22658]
[905,24440]
[911,15254]
[912,31047]
[918,15207]
[921,14838]
[922,10323]
[923,15745]
[932,19977]
[936,14793]
[938,14714]
[940,29225]
[941,24748]
[950,11370]
[957,14851]
[958,14680]
[959,14691]
[963,11138]
[965,63533]
[967,19189]
[972,25960]
[979,12016]
[983,63569]
[986,10017]
[988,14580]
[1007,14272]
[1014,14595]
[1015,14575]
[1016,14725]
[1019,20555]
[1023,242947]
[1028,20418]
[1036,14342]
[1041,52588]
[1047,14390]
[1050,19108]
[1053,14403]
[1056,14376]
[1058,14314]
[1061,23342]
[1062,182863]
[1063,14281]
[1069,14475]
[1076,14307]
[1079,10716]
[1082,54295]
[1089,14171]
[1095,14104]
[1106,28220]
[1108,15000]
[1109,12052]
[1117,11357]
[1118,11643]
[1132,229576]
[1147,14073]
[1149,13968]
[1153,14021]
[1154,115814]
[1172,13950]
[1176,13605]
[1177,34945]
[1181,13880]
[1193,93124]
[1207,20547]
[1208,93935]
[1210,13852]
[1217,13716]
[1220,13745]
[1222,106537]
[1223,13895]
[1225,26250]
[1227,78150]
[1228,14266]
[1230,13019]
[1244,25685]
[1245,18307]
[1247,104084]
[1263,20116]
[1279,18675]
[1288,23549]
[1289,17639]
[1292,15643]
[1295,19270]
[1301,16905]
[1306,177808]
[1310,104690]
[1317,142801]
[1334,27384]
[1355,256419]
[1358,39355]
[1388,12131]
[1432,15240]
[1442,90283]
[1447,10941]
[1465,12337]
[1470,77976]
[1485,197315]
[1495,77885]
[1510,61812]
[1514,12149]
[1530,28245]
[1533,32895]
[1538,71275]
[1552,71602]
[1557,11349]
[1568,51465]
[1587,12716]
[1588,15762]
[1590,11619]
[1607,48150]
[1611,11912]
[1622,508888]
[1628,16622]
[1634,75240]
[1640,29704]
[1661,157566]
[1665,42928]
[1668,12314]
[1670,14677]
[1680,241842]
[1682,13465]
[1701,10170]
[1709,24828]
[1711,32358]
[1717,15122]
[1722,20686]
[1725,61555]
[1735,10674]
[1755,100676]
[1756,73108]
[1766,16933]
[1767,39014]
[1769,10976]
[1777,117646]
[1786,42061]
[1810,17200]
[1817,13819]
[1820,61791]
[1821,125874]
[1829,15163]
[1846,17428]
[1849,221353]
[1863,26417]
[1866,13822]
[1872,14022]
[1874,16276]
[1877,19685]
[1878,15193]
[1880,21416]
[1889,33459]
[1893,10350]
[1895,11944]
[1902,17195]
[1917,17716]
[1918,10988]
[1919,14772]
[1920,18260]
[1921,11112]
[1928,49999]
[1955,43546]
[1959,4043963]
[1975,11682]
[1980,502269]
[2001,151313]
[2002,328376]
[2006,20630]
[2007,44450]
[2026,133343]
[2028,106470]
[2042,19589]
[2043,112488]
[2050,27850]
[2069,18344]
[2100,13905]
[2104,11843]
[2112,28863]
[2116,14306]
[2133,92656]
[2152,14391]
[2172,17170]
[2224,81534]
[2237,26843]
[2248,11290]
[2251,167924]
[2253,10540]
[2266,30976]
[2296,17729]
[2354,21146]
[2408,21488]
[2409,10292]
[2410,10454]
[2432,95051]
[2438,15390]
[2451,16031]
[2457,68571]
[2468,12380]
[2473,21027]
[2484,25977]
[2497,19627]
[2507,20088]
[2554,16640]
[2559,31493]
[2565,59083]
[2571,66051]
[2572,31326]
[2591,77925]
[2593,14483]
[2597,11822]
[2605,11108]
[2611,1231845]
[2618,181919]
[2629,11451]
[2674,137186]
[2675,26154]
[2676,11498]
[2684,10561]
[2688,92183]
[2692,12982]
[2701,110430]
[2704,13205]
[2709,66864]
[2710,21121]
[2742,25266]
[2749,65173]
[2758,129678]
[2763,15043]
[2766,116583]
[2781,28743]
[2794,10614]
[2804,32990]
[2805,54588]
[2806,10386]
[2813,13683]
[2822,18854]
[2824,18038]
[2825,19143]
[2849,154812]
[2869,16438]
[2878,16792]
[2902,33492]
[2904,29752]
[2910,11471]
[2938,22656]
[2940,58047]
[2942,14634]
[2974,241474]
[2977,127427]
[2991,29602]
[2992,309138]
[3000,18984]
[3015,34033]
[3032,10122]
[3048,14814]
[3079,11084]
[3084,15623]
[3085,13467]
[3088,33307]
[3096,21246]
[3132,26304]
[3150,17158]
[3155,37681]
[3168,263509]
[3177,32129]
[3183,24356]
[3232,15542]
[3233,15515]
[3237,44084]
[3249,45163]
[3252,703249]
[3267,35179]
[3285,65671]
[3305,357889]
[3313,16317]
[3336,15168]
[3368,11457]
[3371,25522]
[3380,16106]
[3403,63762]
[3442,66364]
[3450,58279]
[3454,22867]
[3459,269176]
[3480,48776]
[3502,12373]
[3527,10085]
[3529,61693]
[3556,114572]
[3602,12431]
[3604,11797]
[3616,18322]
[3622,12503]
[3628,36316]
[3632,232713]
[3643,12595]
[3673,16405]
[3676,12638]
[3735,17916]
[3785,1417715]
[3789,20434]
[3791,14957]
[3806,10457]
[3815,36427]
[3818,179287]
[3839,18032]
[3840,21306]
[3886,11093]
[3888,13660]
[3918,42819]
[3923,12916]
[3938,17076]
[3983,11132]
[3987,12172]
[4034,57491]
[4042,65345]
[4046,64422]
[4051,13837]
[4055,35748]
[4059,10254]
[4067,39034]
[4081,36044]
[4086,47297]
[4097,1149434]
[4111,57224]
[4135,38757]
[4156,11984]
[4162,28521]
[4163,14653]
[4172,28788]
[4176,20189]
[4206,10773]
[4227,25734]
[4292,13516]
[4320,14766]
[4349,10776]
[4357,35279]
[4369,75902]
[4376,42448]
[4384,13424]
[4391,156317]
[4397,75571]
[4423,135074]
[4439,16621]
[4442,16971]
[4444,16993]
[4487,83193]
[4504,377086]
[4534,12621]
[4538,20146]
[4569,611010]
[4581,15897]
[4593,15474]
[4653,24534]
[4660,53017]
[4676,25584]
[4682,24658]
[4697,10937]
[4707,120085]
[4709,13634]
[4733,10064]
[4741,20371]
[4772,28915]
[4784,36725]
[4793,34177]
[4814,10869]
[4820,18364]
[4829,498210]
[4841,16872]
[4847,37223]
[4909,14245]
[4916,93818]
[4933,13637]
[4938,87703]
[4974,271163]
[4976,15154]
[4992,217762]
[5037,21296]
[5074,1473981]
[5116,19402]
[5150,16589]
[5176,11763]
[5192,75091]
[5203,13533]
[5210,40737]
[5225,47710]
[5227,12006]
[5250,10257]
[5252,25094]
[5277,429212]
[5303,20293]
[5308,33322]
[5310,10005]
[5322,26528]
[5333,32842]
[5336,49982]
[5366,197874]
[5374,24012]
[5388,13918]
[5390,75604]
[5398,35508]
[5433,15402]
[5456,42989]
[5512,66728]
[5532,25810]
[5552,17298]
[5564,35409]
[5600,44656]
[5647,34851]
[5667,16676]
[5669,24529]
[5722,77884]
[5726,12722]
[5733,21397]
[5741,46203]
[5747,10692]
[5759,77809]
[5761,30661]
[5768,13357]
[5776,26821]
[5781,11621]
[5811,20680]
[5871,37155]
[5911,23967]
[5921,18815]
[5931,12858]
[5933,13163]
[5956,18027]
[6002,45020]
[6004,22393]
[6009,119321]
[6011,11618]
[6013,17444]
[6017,43998]
[6039,139298]
[6044,90802]
[6091,34506]
[6104,11957]
[6140,13341]
[6157,15229]
[6191,26286]
[6206,16624]
[6212,11567]
[6214,32147]
[6244,15745]
[6253,21211]
[6265,51583]
[6298,23533]
[6308,16893]
[6311,32452]
[6319,34472]
[6320,28942]
[6321,12499]
[6345,11382]
[6374,69763]
[6382,14323]
[6386,233243]
[6458,34552]
[6460,39039]
[6461,11074]
[6471,50459]
[6473,14559]
[6485,47992]
[6516,117219]
[6564,11969]
[6576,92869]
[6585,22658]
[6590,11156]
[6623,35693]
[6670,15516]
[6682,12103]
[6690,28668]
[6698,20046]
[6700,13273]
[6702,73026]
[6716,12626]
[6724,14159]
[6737,12259]
[6767,10706]
[6783,173786]
[6867,20433]
[6870,43656]
[6881,16532]
[6890,23512]
[6908,51969]
[6936,96821]
[6944,10575]
[6946,20663]
[7033,61474]
[7057,157420]
[7070,26534]
[7073,10242]
[7134,90407]
[7139,74831]
[7176,76790]
[7225,11234]
[7250,128641]
[7270,37499]
[7271,42840]
[7275,14784]
[7281,16785]
[7290,30149]
[7296,12999]
[7331,13724]
[7343,43549]
[7353,16464]
[7359,61883]
[7373,278615]
[7413,10900]
[7419,62711]
[7453,14996]
[7458,10222]
[7511,18861]
[7534,111669]
[7535,12031]
[7555,68453]
[7556,35436]
[7576,10737]
[7606,28889]
[7640,21640]
[7648,14842]
[7651,24606]
[7668,12455]
[7674,13212]
[7688,65117]
[7695,15626]
[7711,12654]
[7722,16034]
[7743,13955]
[7750,37815]
[7765,19231]
[7816,16335]
[7831,18015]
[7835,16506]
[7846,42046]
[7886,13521]
[7936,15117]
[7956,14751]
[8013,25776]
[8045,64555]
[8072,48561]
[8088,56666]
[8112,11612]
[8165,15929]
[8207,58173]
[8210,16856]
[8242,18138]
[8244,52496]
[8281,437083]
[8282,18647]
[8287,12151]
[8314,56334]
[8316,58374]
[8375,34564]
[8380,114962]
[8426,209863]
[8432,24061]
[8448,41688]
[8457,17641]
[8509,192999]
[8552,87572]
[8559,42281]
[8564,21744]
[8598,14516]
[8609,61972]
[8612,25099]
[8716,92053]
[8770,39288]
[8795,90570]
[8804,26702]
[8836,252577]
[8848,25932]
[8854,10886]
[8858,96648]
[8877,15853]
[8901,20969]
[8945,17009]
[8959,14751]
[8975,33254]
[8995,81465]
[8996,33552]
[9002,13429]
[9116,22838]
[9117,43048]
[9161,38880]
[9226,42302]
[9236,17833]
[9347,84989]
[9368,16800]
[9374,11965]
[9389,13899]
[9400,76857]
[9456,33436]
[9495,73492]
[9514,10480]
[9525,517531]
[9529,13896]
[9544,38802]
[9560,10885]
[9562,12738]
[9644,20249]
[9645,236386]
[9689,22217]
[9722,33441]
[9745,33109]
[9758,60685]
[9768,38460]
[9771,21023]
[9792,60420]
[9794,32075]
[9812,139819]
[9818,17396]
[9828,52112]
[9883,21913]
[9886,14828]
[9925,10353]
[9928,156213]
[9976,21919]
[9997,11677]
[10018,16674]
[10056,55702]
[10079,36388]
[10186,32972]
[10195,14257]
[10209,33853]
[10250,60168]
[10260,31101]
[10272,19087]
[10398,18071]
[10428,10628]
[10429,24635]
[10444,33909]
[10450,271811]
[10456,10359]
[10464,13203]
[10471,20760]
[10517,314901]
[10540,27170]
[10571,42532]
[10590,39527]
[10601,25130]
[10613,31433]
[10674,10917]
[10692,88280]
[10696,16510]
[10709,20424]
[10782,14561]
[10803,11606]
[10819,202394]
[10835,23310]
[10931,79413]
[10933,25125]
[10951,15110]
[10964,11336]
[11000,13147]
[11054,14958]
[11059,11781]
[11139,10549]
[11156,11304]
[11185,16824]
[11212,61134]
[11228,35832]
[11272,13806]
[11367,22918]
[11385,55652]
[11413,30044]
[11514,37015]
[11579,12589]
[11586,27410]
[11603,10743]
[11614,3377295]
[11623,24492]
[11682,17059]
[11721,10353]
[11770,23872]
[11782,28515]
[11787,1025061]
[11802,13557]
[11809,73785]
[11814,18319]
[11817,98452]
[11835,15883]
[11845,15269]
[11887,33568]
[11981,16182]
[11982,328872]
[12006,11610]
[12018,50347]
[12027,15608]
[12066,122215]
[12083,25294]
[12276,44790]
[12293,10124]
[12345,16835]
[12377,17854]
[12390,10033]
[12409,104985]
[12416,14040]
[12486,26317]
[12518,20562]
[12543,13203]
[12545,24647]
[12586,17562]
[12621,26641]
[12647,164194]
[12665,10252]
[12744,10009]
[12817,15674]
[12867,82539]
[12869,10981]
[12942,34140]
[12975,117513]
[13195,18017]
[13218,19857]
[13302,225529]
[13304,181317]
[13323,71108]
[13352,80663]
[13436,11558]
[13463,13531]
[13543,12068]
[13563,16960]
[13569,22526]
[13734,10676]
[13737,66946]
[13790,13411]
[13818,60516]
[13889,97504]
[13905,17764]
[13912,20580]
[13917,48490]
[13933,12444]
[14114,283934]
[14301,32370]
[14324,32501]
[14329,20973]
[14400,26620]
[14465,11569]
[14586,12918]
[14740,83905]
[14825,14019]
[14832,27385]
[14894,10164]
[14973,10858]
[15110,23716]
[15122,210143]
[15219,30872]
[15255,19716]
[15256,23684]
[15341,16912]
[15398,19301]
[15453,13667]
[15658,10368]
[15898,329469]
[15922,11509]
[15925,37234]
[15931,170756]
[15971,88470]
[16078,61937]
[16136,18585]
[16251,39449]
[16315,71480]
[16354,11116]
[16413,91091]
[16542,11770]
[16543,19620]
[16625,45268]
[16636,20465]
[16685,59037]
[16731,11257]
[16773,25892]
[16775,68690]
[16784,11675]
[16824,24883]
[16852,24560]
[16861,10000]
[16924,26993]
[16961,25267]
[16962,45769]
[16975,19737]
[17036,12380]
[17219,277586]
[17228,72730]
[17283,10914]
[17291,13541]
[17421,93147]
[17442,31905]
[17448,10245]
[17487,10046]
[17533,48143]
[17615,11532]
[17745,16388]
[17835,18323]
[17845,21659]
[17886,23103]
[18037,13994]
[18040,16598]
[18057,110284]
[18149,15741]
[18548,14878]
[18581,12350]
[18663,21086]
[18689,12067]
[18793,12376]
[18869,28871]
[18898,11363]
[18991,40131]
[19019,13230]
[19031,15703]
[19038,16036]
[19043,3906576]
[19062,22638]
[19097,51959]
[19158,20231]
[19214,10392]
[19476,11558]
[19529,15390]
[19575,10746]
[19582,15269]
[19672,21306]
[20191,15775]
[20346,36799]
[20420,71914]
[20433,10703]
[20453,24803]
[20573,13504]
[20692,12601]
[20697,67323]
[20719,78504]
[20724,13468]
[20834,24854]
[20856,11052]
[20877,17608]
[20969,16569]
[20985,24701]
[21039,17711]
[21044,10151]
[21134,12162]
[21142,12566]
[21168,34717]
[21200,13701]
[21251,12191]
[21260,10521]
[21270,12692]
[21324,16404]
[21354,268352]
[21417,10326]
[21420,11229]
[21636,11048]
[21684,15273]
[21691,24446]
[21711,20680]
[21758,35421]
[21802,18503]
[22055,45433]
[22096,11696]
[22193,16977]
[22195,13226]
[22265,33525]
[22311,30048]
[22335,10938]
[22379,10088]
[22531,34662]
[22695,16325]
[22888,32093]
[23002,33479]
[23040,18794]
[23140,26793]
[23383,36334]
[23532,18265]
[23685,143272]
[23710,41204]
[23904,10725]
[24000,42477]
[24029,16723]
[24052,33100]
[24239,36505]
[24280,127414]
[24290,76510]
[24305,25973]
[24328,30473]
[24572,22265]
[24676,11150]
[24700,10909]
[24723,11431]
[24733,14908]
[24765,148633]
[24957,14613]
[25014,27592]
[25041,41755]
[25070,26423]
[25171,10868]
[25176,29635]
[25275,13208]
[25707,15495]
[25758,54373]
[25792,108923]
[26032,28018]
[26260,28898]
[26352,18529]
[26370,38822]
[26486,54816]
[26488,45895]
[26621,14786]
[26921,20845]
[26940,11431]
[26949,71278]
[26953,515175]
[27010,24880]
[27118,11167]
[27177,24466]
[27271,141165]
[27283,12941]
[27470,26277]
[27486,35299]
[27538,22193]
[27572,46382]
[27732,11355]
[27735,59021]
[27771,43409]
[27785,28395]
[27865,21761]
[28069,28676]
[28207,33854]
[28230,29975]
[28298,68131]
[28320,18322]
[28345,11074]
[28563,12876]
[28600,11740]
[28877,10403]
[28910,12488]
[29017,19472]
[29265,10216]
[29313,24602]
[29327,10476]
[29343,18748]
[29346,14282]
[29401,25437]
[29556,12768]
[29618,60814]
[29626,10143]
[29635,12988]
[29823,138800]
[29864,29942]
[29889,26851]
[29913,10890]
[29918,71109]
[29991,232312]
[30259,43216]
[30308,43378]
[30408,151611]
[30445,12632]
[30704,16361]
[30721,11544]
[30765,83826]
[30793,11711]
[30979,11018]
[31687,300324]
[31746,1873952]
[31865,12304]
[31873,51994]
[31890,10102]
[31997,14500]
[32038,137513]
[32237,12229]
[32298,32401]
[32408,16397]
[32420,29528]
[32701,29467]
[32711,21955]
[32732,19536]
[32854,176403]
[32928,25846]
[33241,43282]
[33427,10348]
[33450,27027]
[33486,10404]
[33512,40231]
[33515,33035]
[33651,17172]
[33722,23228]
[33885,24528]
[33886,16430]
[33977,56542]
[34005,55574]
[34011,12653]
[34030,13689]
[34303,57191]
[34450,78993]
[34473,11782]
[34532,99371]
[34597,17064]
[34686,15505]
[34894,27805]
[34925,49648]
[35005,33049]
[35036,18204]
[35051,47394]
[35207,49633]
[35214,35573]
[35227,20477]
[35228,13428]
[35296,32911]
[35330,14042]
[35372,131988]
[35408,34260]
[35428,10230]
[35518,13998]
[35711,173411]
[35726,15697]
[35788,12223]
[36037,19877]
[36039,290604]
[36115,28089]
[36213,11501]
[36237,16573]
[36267,16941]
[36286,17825]
[36368,19947]
[36504,10832]
[36645,26885]
[36880,12816]
[36969,21990]
[37120,73387]
[37222,16213]
[37238,45261]
[37393,11205]
[37433,20158]
[37481,12210]
[37537,45265]
[37738,25320]
[37756,37313]
[37791,38480]
[37804,21460]
[37821,20776]
[37856,89654]
[37922,18561]
[37944,29132]
[37952,16974]
[38029,71721]
[38056,25230]
[38068,30353]
[38139,22051]
[38142,11689]
[38182,105811]
[38211,12579]
[38328,13503]
[38465,66218]
[38485,10641]
[38489,18150]
[38490,21055]
[38593,39697]
[38849,44788]
[39072,12057]
[39103,14717]
[39231,42111]
[39271,55699]
[39387,26126]
[39490,25689]
[39557,98296]
[39571,10774]
[39663,46347]
[39734,13026]
[39777,49132]
[39931,125106]
[39949,18848]
[40073,17802]
[40092,29628]
[40121,12841]
[40123,14764]
[40273,90108]
[40311,26502]
[40377,18830]
[40379,112099]
[40452,12361]
[40493,19446]
[40680,18080]
[40857,16427]
[41017,12720]
[41059,12159]
[41063,41180]
[41113,14305]
[41182,11612]
[41183,39923]
[41219,50188]
[41423,10874]
[41524,20403]
[41556,91336]
[41585,10073]
[41812,11964]
[41814,26388]
[41847,425201]
[41957,12193]
[41971,14029]
[41976,13271]
[42028,18559]
[42275,56118]
[42331,53293]
[42432,92064]
[42464,14649]
[42579,35129]
[42613,14380]
[42742,85917]
[42820,14772]
[42895,132951]
[42952,49391]
[42959,18704]
[42961,11348]
[43162,13281]
[43166,84261]
[43444,40599]
[43697,71213]
[43870,17142]
[43900,33013]
[43978,25863]
[43992,71215]
[44010,14207]
[44172,106765]
[44295,19449]
[44398,96947]
[44525,13989]
[44750,23599]
[44951,10055]
[44964,19056]
[45031,15805]
[45130,10509]
[45176,31391]
[45210,23362]
[45460,43837]
[45529,24487]
[45662,30230]
[45734,22749]
[45776,87503]
[45784,19314]
[45925,10235]
[46101,12900]
[46317,17837]
[46454,63091]
[46493,29949]
[46526,11224]
[47071,30515]
[47091,11705]
[47093,10025]
[47338,11982]
[47395,72917]
[47405,26543]
[47590,12496]
[47683,39642]
[47781,25900]
[47893,68329]
[47929,49173]
[47987,118737]
[48003,23133]
[48005,23656]
[48104,19642]
[48107,26627]
[48155,77759]
[48182,11943]
[48239,24222]
[48251,92671]
[48291,14357]
[48298,13224]
[48350,15782]
[48353,13202]
[48412,86407]
[48564,123227]
[48593,330269]
[48864,249860]
[48892,21931]
[48978,194687]
[48989,26428]
[48991,98918]
[49007,174941]
[49088,10462]
[49289,202141]
[49375,14519]
[49377,13939]
[49460,12244]
[49491,19006]
[49639,15801]
[49648,32579]
[49664,28488]
[49758,34104]
[49784,28980]
[49848,13880]
[49868,148195]
[49912,161865]
[49958,11349]
[49964,22028]
[50336,10329]
[50602,30493]
[50603,12287]
[50953,369966]
[51274,12123]
[51522,12833]
[51544,72211]
[51888,170696]
[52027,11183]
[52035,18186]
[52105,93515]
[52214,23656]
[52403,15304]
[52432,235042]
[52751,10196]
[53054,12914]
[53076,30253]
[53107,10635]
[53269,19274]
[53449,10276]
[53464,18978]
[53474,362070]
[53688,12617]
[53903,12397]
[53940,19044]
[54017,15050]
[54220,36075]
[54597,25042]
[54603,12808]
[54621,17651]
[54721,29720]
[54766,13589]
[54812,15707]
[54842,14042]
[54857,19657]
[54998,11778]
[55000,14923]
[55443,44192]
[55451,13743]
[55503,25704]
[55537,15588]
[55572,23388]
[55595,21218]
[55728,14219]
[56044,13233]
[56265,17082]
[56291,199047]
[56493,47212]
[56677,344651]
[56839,16725]
[56961,14654]
[56965,13386]
[57072,17282]
[57131,30768]
[57217,37661]
[57242,16530]
[57291,45728]
[57459,12247]
[57462,12288]
[57514,16124]
[57540,11708]
[58006,16221]
[58208,58277]
[58269,16313]
[58310,17013]
[58463,10261]
[58518,19061]
[58581,12168]
[58913,17158]
[58956,38703]
[58998,25283]
[59128,42669]
[59225,29996]
[59241,22538]
[59409,31665]
[59934,20303]
[59963,12006]
[60237,121040]
[60450,32653]
[60604,54477]
[61189,34333]
[61323,63872]
[61512,42302]
[61701,41411]
[61824,10076]
[61842,26993]
[61889,12713]
[61925,49365]
[61972,1137616]
[62180,189039]
[62277,24473]
[62312,11760]
[62634,10400]
[63195,41139]
[63273,430928]
[63369,48017]
[63575,13919]
[63608,26501]
[63688,20348]
[63698,18955]
[63788,25840]
[63880,18979]
[64183,23746]
[64348,17846]
[64361,41893]
[64569,30376]
[64575,27075]
[64609,26405]
[64745,27032]
[64762,33678]
[64763,10392]
[64924,78970]
[64940,11405]
[65478,52203]
[65779,38431]
[65860,625317]
[65920,11567]
[66262,17559]
[66455,17655]
[66609,11439]
[66663,17185]
[66861,25828]
[66871,104801]
[66925,15133]
[66974,15382]
[67094,22340]
[67496,17132]
[67588,30583]
[67620,10313]
[68110,14460]
[68169,12913]
[68171,15506]
[68256,17445]
[68298,12237]
[68389,133959]
[68489,131230]
[68711,11597]
[69007,15605]
[69050,21253]
[69136,10474]
[69206,35077]
[69221,16327]
[69261,16955]
[69347,130466]
[69351,13455]
[69388,11640]
[69605,25640]
[69614,10543]
[69782,89529]
[69812,17724]
[69915,123303]
[69961,21720]
[70313,29806]
[70381,27082]
[70446,14475]
[70658,46622]
[70780,10946]
[70932,11921]
[71015,16008]
[71065,116069]
[71385,145362]
[71426,11028]
[71454,56042]
[71477,19498]
[71624,18864]
[71647,21654]
[71659,248123]
[71714,13359]
[71944,35697]
[71954,11635]
[71964,33074]
[71993,16857]
[72048,87031]
[72476,10037]
[72559,122286]
[72741,15239]
[73045,19369]
[73171,148307]
[73227,27842]
[73247,123490]
[73362,112944]
[73476,1210291]
[73498,18728]
[74083,20670]
[74286,20555]
[74417,481892]
[74437,97700]
[74573,23697]
[74640,10185]
[74700,84753]
[75033,17458]
[75316,14626]
[75452,91675]
[75542,38593]
[75820,14112]
[76315,14485]
[76721,16320]
[76791,15625]
[77088,50721]
[77296,17189]
[77369,163793]
[77426,10627]
[77521,1045253]
[77629,39752]
[77851,11167]
[78218,22080]
[78566,12119]
[78660,112547]
[78893,12913]
[79016,14554]
[79025,24878]
[79051,23585]
[79568,95886]
[79588,19496]
[79683,24656]
[79794,140590]
[79826,11012]
[80131,35286]
[80402,16796]
[80590,17661]
[81027,130989]
[81145,201857]
[81481,27849]
[81643,17834]
[82033,15429]
[82101,20281]
[82249,50283]
[82576,18340]
[82600,16963]
[82652,30022]
[82719,23659]
[82973,11576]
[83006,11251]
[83023,23476]
[83026,10203]
[83129,15882]
[83153,39293]
[83488,16830]
[83589,16988]
[83737,21333]
[84070,20522]
[84274,27058]
[84331,20565]
[84436,15873]
[84481,15461]
[84682,11476]
[84694,38891]
[85330,27111]
[85419,26859]
[85450,22295]
[85598,12731]
[86425,14582]
[87124,16611]
[87403,11438]
[87452,11968]
[87731,230592]
[87822,51769]
[87904,27889]
[88077,36723]
[88435,10105]
[88519,10806]
[88636,11407]
[89311,13265]
[89493,1424180]
[89614,28678]
[89931,302315]
[90239,11071]
[90556,12752]
[91243,64488]
[91556,43607]
[91608,26045]
[91748,16519]
[91865,20154]
[92172,13472]
[92470,19686]
[92514,10752]
[93111,27880]
[93157,49924]
[93213,11826]
[93279,20555]
[93547,15711]
[94228,24301]
[94246,15161]
[94270,41248]
[94320,35338]
[94684,25634]
[95086,10220]
[95205,12484]
[95322,294695]
[95392,88219]
[95752,10274]
[95833,10481]
