["27895931",26176]
["17711662",1361]
["49439086",7355]
["28322985",1278]
["23308460",2008]
["86284414",970]
["31478728",3293]
["78616012",1799]
["45739071",567]
["36318299",4267]
["46509740",1138]
["28950133",5672]
["58534882",4385]
["29103840",1785]
["133668394",4891]
["133668394",4891]
["98075100",943]
["23180464",218]
["109331971",2060]
["18496184",781]
["27237360",1604]
["29078047",2324]
["56176916",662]
["42574198",3400]
["32651025",2904]
["16945011",1211]
["23378353",6023]
["34451036",3166]
["26307864",5023]
["29435908",846]
["29302425",4121]
["33339790",1988]
["58306490",787]
["48928605",1200]
["29843454",4547]
["53782768",1276]
["145543730",0]
["23758942",1584]
["63758929",3696]
["31752409",3587]
["45743656",455]
["44236056",2558]
["27902394",8312]
["24098496",3580]
["35555977",3092]
["32370614",3662]
["36941068",121]
["105736223",1222]
["79483347",2046]
["34543413",795]
["42092461",4228]
["24099488",4986]
["36326284",591]
["45179125",2877]
["14785431",0]
["75686365",1553]
["38379853",1922]
["36775802",1087]
["40835481",1151]
["13704425",5444]
["29258893",1641]
["30490486",1715]
["55074079",2482]
["35364891",498]
["41883468",4358]
["32509740",2594]
["71729358",389]
["12353330",1864]
["24036559",3055]
["30540715",1909]
["27725748",1105]
["33080201",2698]
["105999460",1717]
["31713884",1379]
["126100310",1883]
["53023033",378]
["51189706",5739]
["44554509",269]
["31480508",3665]
["29544671",631]
["40529013",206]
["34010064",475]
["44758045",1375]
["31579712",394]
["34378420",2359]
["66678575",5306]
["24507410",2036]
["70596213",586]
["39111205",85]
["25117353",2067]
["48512305",763]
["23783750",3814]
["107019848",3069]
["32231484",1715]
["30487105",539]
["30008385",373]
["48940689",624]
["29838762",752]
["127090395",1980]
["36959676",930]
["101436686",239]
["24092182",3294]
["35113021",1663]
["23213239",12630]
["26858816",1464]
["42826669",2224]
["86747483",1493]
["35059398",1226]
["51696572",730]
["24722253",4180]
["34486229",451]
["36200261",1386]
["25171514",659]
["24313746",5512]
["24985591",2960]
["34378493",545]
["94255146",1330]
["27901440",373]
["15755094",281]
["49592543",1071]
["30525261",3191]
["50059483",683]
["34137285",2550]
["46619709",1759]
["44786979",1061]
["26970810",129]
["43600373",186]
["9693056",1440]
["32127188",640]
["777107",2426]
["125770269",7414]
["33598391",1010]
["133726577",3705]
["83935640",1266]
["35850939",1440]
["31072900",852]
["27121021",1823]
["36147615",4864]
["35762179",790]
["22741084",2880]
["132549513",0]
["15326149",2537]
["32228890",520]
["62398004",4119]
["49603755",2936]
["44759043",1907]
["70638702",563]
["1719791",398]
["128350290",4064]
["31234561",1435]
["61912980",1157]
["34305040",1786]
["30360552",899]
["23688663",667]
["28565318",2672]
["126100569",1725]
["32535747",528]
["34298047",3125]
["31057217",2007]
["33842750",1287]
["38119975",2515]
["38119975",2515]
["42025607",1436]
["24199209",235]
["43696984",3644]
["52537634",5904]
["33924519",801]
["65653033",2113]
["30559917",2220]
["41594691",7231]
["25752703",1167]
["52230489",6950]
["91468670",417]
["97630666",2588]
["50584238",2918]
["29690457",1519]
["31963425",5214]
["70365191",231]
["20249656",2910]
["31333866",857]
["31541440",3102]
["35145657",906]
["48911100",459]
["30953300",720]
["31189947",3699]
["95128240",614]
["38634441",1866]
["71474813",666]
["39104553",1640]
["103027469",896]
["42541008",658]
["39340999",735]
["126534498",4479]
["122149207",1796]
["72985232",465]
["83815413",942]
["16348810",416]
["23497895",100]
["31746",516]
["27637181",200]
["50138149",1277]
["35114569",985]
["58858984",878]
["74595166",1872]
["15199107",1249]
["1415705",4995]
["36736385",1304]
["21396707",2746]
["49266632",547]
["49694199",1106]
["138880351",2955]
["42307767",920]
["90253744",3428]
["29518065",1839]
["7142203",435]
["45688121",374]
["33414947",2254]
["48713061",2499]
["51949926",9769]
["40553536",3532]
["90281149",543]
["29830876",1422]
["28587219",1831]
["35930308",975]
["31051063",1328]
["12332522",747]
["62827422",424]
["7278106",11268]
["34802894",870]
["46603834",1072]
["60708045",3375]
["25679656",2997]
["31872836",990]
["27113199",708]
["122503582",3459]
["42701798",787]
["34483558",485]
["72508816",98]
["28556858",2086]
["72043081",609]
["46175849",721]
["94216909",0]
["34889014",4500]
["77843142",1266]
["79525017",44705]
["22522055",3826]
["26515827",1644]
["24089576",1019]
["43208313",4243]
["65047210",3343]
["35963611",1606]
["43335937",1924]
["32262071",526]
["40020304",1348]
["35783559",1297]
["35979047",1522]
["65647630",1323]
["46408089",1460]
["36785025",556]
["126100393",373]
["34199707",322]
["108468",446]
["45318427",75]
["86441049",755]
["40167434",2400]
["16054118",616]
["14305889",1817]
["25380626",687]
["40836944",981]
["34161144",3736]
["22942343",2539]
["29686754",1172]
["33118207",7450]
["41437811",3894]
["46596422",390]
["74889711",899]
["64628087",589]
["10042064",5964]
["28938560",2722]
["40587282",539]
["60532209",2256]
["26519873",328]
["133180305",1582]
["54799401",830]
["27770786",1544]
["96457590",1041]
["61052294",1755]
["44232142",2219]
["22558194",629]
["25817269",757]
["25089415",544]
["53845179",3730]
["44218927",1184]
["31547740",510]
["42440233",3149]
["15302785",582]
["78622646",530]
["22746750",607]
["20469811",448]
["55363991",2569]
["34229261",6556]
["28673372",904]
["56985757",168]
["23065273",472]
["34166518",232]
["39080597",1134]
["92581206",3173]
["127012432",1066]
["26581353",1723]
["68518743",3106]
["45938293",1108]
["28423507",1779]
["115335023",1028]
["121199691",2270]
["35519861",1577]
["93330757",316]
["73730654",648]
["46105176",996]
["51080434",707]
["49609643",2004]
["32164903",498]
["29832607",437]
["29229694",3077]
["28771266",863]
["77590335",2988]
["31862851",1158]
["45244683",613]
["23917344",2362]
["29614963",2150]
["29846359",2961]
["28468381",1542]
["36092580",253]
["5880263",588]
["5880263",588]
["34448489",2009]
["29534144",2921]
["41395621",225]
["69580110",255]
["37684434",823]
["39488246",3585]
["262340",2544]
["24253689",1637]
["62579072",2053]
["5608057",2572]
["60109889",656]
["27922438",309]
["35809584",1673]
["44232988",500]
["35143550",1568]
["36508616",1463]
["37225458",554]
["18099999",829]
["20035339",52]
["82545064",387]
["122723551",4217]
["34454611",286]
["21515884",252]
["52599708",1878]
["111499611",1425]
["86224065",344]
["54365244",2328]
["52833601",348]
["36731992",3282]
["27797026",1510]
["31613023",2264]
["65010959",1293]
["74653596",3600]
["37143284",194]
["20744542",501]
["41781422",2146]
["33404310",301]
["29905631",3795]
["94388990",549]
["32253087",1743]
["27338836",1166]
["42564857",578]
["41041067",671]
["31428243",820]
["23858239",2704]
["34230886",481]
["28981879",1255]
["30712025",151]
["69671264",1500]
["84875903",1309]
["43368833",1423]
["28256828",1108]
["47472023",1976]
["23475118",546]
["25714310",1180]
["47131705",983]
["26090596",718]
["31273955",4009]
["30123522",330]
["38630769",630]
["32114286",747]
["5074",1081]
["130515799",442]
["33222843",666]
["27045802",1773]
["42510378",1230]
["41154660",3165]
["109256308",971]
["54276467",3685]
["19589874",1867]
["99464023",2928]
["78996568",2087]
["32125784",1487]
["51812607",230]
["29719573",345]
["36464195",1034]
["70841494",6100]
["17655824",1334]
["56790798",436]
["41002749",1038]
["30655967",961]
["64173570",476]
["96658902",3658]
["58010960",1338]
["30823579",1031]
["33377621",130]
["24834794",1966]
["64607113",561]
["31250529",2227]
["41053835",1396]
["550910",3691]
["3785",843]
["8458649",253]
["34580489",830]
["48231044",3359]
["25813425",331]
["27315475",357]
["23863253",1342]
["38707088",984]
["53261322",1999]
["53098616",293]
["73776762",625]
["89493",120]
["41611636",3604]
["70147321",125]
["35822250",2804]
["4503260",2321]
["47366412",1407]
["38363244",994]
["113104030",483]
["95564176",654]
["41108497",847]
["77093415",682]
["51068271",2103]
["23616160",740]
["90730773",447]
["50624911",2425]
["24390680",1009]
["107710327",2337]
["46987089",412]
["23639186",1914]
["30957440",157]
["23586388",167]
["22789090",38035]
["38462835",1137]
["34481474",469]
["60203425",1158]
["49290489",647]
["23626127",1863]
["49235752",460]
["23471538",744]
["40323694",164]
["5858244",643]
["1792796",513]
["110065937",870]
["50821414",45]
["6246566",497]
["27531145",2208]
["24565142",466]
["46855773",717]
["28905875",2396]
["32426058",254]
["32939817",2220]
["8722610",281]
["28086630",1153]
["33898099",613]
["21352492",605]
["25749497",343]
["106084026",2133]
["44497796",847]
["34433605",2108]
["58158419",204]
["28546855",293]
["29684347",992]
["30654607",1672]
["96486711",10]
["34001496",1782]
["42763042",2360]
["439",2036]
["20845272",682]
["48509637",714]
["21082539",2707]
["30936477",488]
["18572617",24638]
["442",641]
["17964514",1327]
["38584026",172]
["115037408",196]
["48210134",369]
["42968101",3109]
["33382046",1353]
["24282202",895]
["26833713",2435]
["39490575",5805]
["80345103",4380]
["31727306",1478]
["30428125",3805]
["39279233",737]
["24230705",2465]
["54288674",276]
["96476568",533]
["42811897",1534]
["25161110",892]
["55264762",11326]
["37911280",2311]
["31128331",702]
["35294456",2684]
["38472666",2461]
["33477779",884]
["74911320",1429]
["109034294",949]
["25678227",13]
["30026037",1005]
["2611",185]
["28458334",1676]
["39236729",1744]
["39222216",1295]
["35232329",1753]
["40378285",210]
["64980863",3203]
["24698811",920]
["1350385",178]
["132239455",678]
["28308494",206]
["33105862",475]
["31513532",421]
["33602339",485]
["130641709",2624]
["74938476",310]
["23693281",466]
["41774259",849]
["31976441",2180]
["33445697",1195]
["39881081",1478]
["33850608",110]
["35319314",824]
["42358972",967]
["147720339",1302]
["54896871",245]
["14947155",1050]
["77177875",171]
["68988957",669]
["35349905",949]
["41522980",311]
["44148704",1058]
["59394712",1707]
["32615394",2334]
["33874468",2688]
["25153764",1869]
["68519692",950]
["54809759",788]
["68083841",276]
["25251165",374]
["70275937",1185]
["29369218",2365]
["12637219",116]
["13684782",238]
["43726747",1750]
["86131661",454]
["65539551",53]
["29232545",226]
["47923094",1022]
["30975621",1219]
["47610600",259]
["29773986",890]
["104866704",965]
["4806561",1917]
["24359499",267]
["64534716",1505]
["76520569",1672]
["84068967",572]
["142655676",1860]
["53644646",2397]
["64098698",842]
["53616464",116]
["20226110",38]
["29178527",642]
["56905360",517]
["25539323",1933]
["30447908",281]
["58916750",1666]
["72866026",493]
["57494037",416]
["16202769",1157]
["33006648",490]
["88158173",552]
["31577711",383]
["36792820",658]
["39321576",2853]
["48810974",505]
["41944327",1210]
["143177265",3249]
["73756584",216]
["28215205",2332]
["74375689",1155]
["33733027",211]
["34168005",1358]
["60234538",289]
["26127512",535]
["51059866",142]
["47826135",706]
["36959733",648]
["49655796",545]
["26456494",401]
["132729641",6537]
["34856994",868]
["49840023",717]
["99344554",3588]
["99344554",3588]
["32004973",352]
["54500021",1729]
["64392368",755]
["28846625",786]
["56058653",1022]
["42903168",121]
["65539312",449]
["36859750",505]
["47029734",998]
["55122354",1241]
["16979732",586]
["100411909",778]
["27703044",762]
["19799369",949]
["51024179",622]
["72605916",1659]
["28446706",1348]
["86225575",378]
["27932995",2023]
["87517200",226]
["93943373",308]
["37867179",355]
["90000251",647]
["131956579",684]
["30179770",1084]
["111152109",338]
["101982925",112]
["63012307",333]
["32866108",2370]
["29219144",356]
["127451518",4606]
["34677924",3223]
["39043096",704]
["23611958",1476]
["97601902",729]
["77963997",2020]
["34351337",621]
["34569738",933]
["29348258",852]
["64977560",1080]
["67888368",1051]
["32515782",538]
["29599237",5304]
["35132296",488]
["82706459",420]
["24652430",1440]
["63858240",721]
["25505149",561]
["132265",420]
["83729091",1034]
["29187511",188]
["69223147",561]
["35623118",265]
["132564166",691]
["42502560",1252]
["102090470",240]
["47610608",188]
["29963483",2171]
["4097",278]
["35026736",455]
["29038248",86]
["29038248",86]
["35915449",1170]
["27880348",758]
["119377097",1308]
["40182105",795]
["41035449",754]
["54365037",1153]
["33770645",229]
["41956745",1756]
["88733659",391]
["139740824",1690]
["33301261",2074]
["115689470",1126]
["144495454",1028]
["80410546",2704]
["28349644",573]
["136798187",12114]
["45564175",259]
["15323631",133]
["28362355",653]
["19542789",4404]
["35034571",917]
["101209760",190]
["59221030",1320]
["75115271",483]
["41592200",2276]
["74006511",6098]
["40895450",340]
["26276399",107]
["132327349",2770]
["87389803",303]
["29236577",31915]
["27680436",573]
["84875607",631]
["32131490",2284]
["23403635",709]
["73476",3881]
["123695926",261]
["37086289",1591]
["28458350",386]
["49468741",212]
["73940012",271]
["98054717",1348]
["12818778",1325]
["93958959",2956]
["94532590",1318]
["66420111",430]
["49583292",452]
["13842325",456]
["54310939",290]
["79644253",708]
["31545235",657]
["28914540",170]
["89472141",104]
["23141788",221]
["26492122",387]
["63657636",2457]
["31636785",178]
["73831523",277]
["61972",752]
["134390109",4214]
["37119411",130]
["140129677",1564]
["128338223",51]
["55387604",5609]
["41987322",526]
["24873344",9]
["56874032",882]
["43498930",826]
["56492642",292]
["22627155",295]
["32767736",295]
["133192254",3322]
["109658801",0]
["35806721",803]
["42689002",344]
["22884714",365]
["105694313",503]
["59620308",12189]
["40586683",1319]
["106194794",219]
["45571312",667]
["34019713",534]
["21755531",1761]
["40070457",1573]
["81294248",1494]
["40684908",1050]
["90060110",1704]
["39733006",1569]
["37247645",280]
["73598440",1376]
["27042171",304]
["72982321",2829]
["41538339",2682]
["37107436",747]
["65824359",436]
["27060808",1225]
["22186156",94]
["102208868",464]
["25901021",10]
["63405124",2082]
["41525215",1225]
["44711082",1444]
["35285306",1910]
["39830920",206]
["40792446",1137]
["79145826",506]
["79145826",506]
["33152388",7537]
["102251259",1519]
["54343520",3717]
["32858244",506]
["71534162",317]
["37631861",821]
["29440084",1114]
["18921170",213]
["46836921",1548]
["60957092",1600]
["71030460",959]
["19899031",1098]
["47776175",576]
["29231851",1580]
["31935896",396]
["3807937",299]
["30111136",473]
["31076033",1961]
["47618171",556]
["37628914",1150]
["38233726",794]
["58526040",334]
["29196806",2389]
["95927518",0]
["75993838",440]
["80044744",299]
["41135102",1260]
["76623235",568]
["104613976",341]
["46179420",477]
["49297041",2399]
["64078163",1776]
["35370899",2781]
["73247559",232]
["28538688",46]
["32124003",2249]
["53555131",1125]
["37190761",197]
["116849953",131]
["56700006",351]
["83034492",502]
["34607647",641]
["28786454",35830]
["55157869",758]
["18557682",114]
["3824963",2151]
["111718726",2111]
["68016956",143]
["62580435",557]
["92770560",478]
["34964358",567]
["74057358",244]
["59298212",188]
["107315775",191]
["42392772",640]
["37466869",1450]
["30431255",1251]
["36166439",135]
["132707901",7664]
["96591297",1191]
["36635754",953]
["77521",505]
["11571896",952]
["44881947",557]
["46172262",159]
["40316705",103]
["26551941",1071]
["92186034",2536]
["39399586",4309]
["47642361",192]
["34994684",1375]
["37008294",635]
["39476890",1571]
["26438876",1451]
["131956558",820]
["50579622",304]
["97758272",15155]
["94334686",352]
["38285632",159]
["62375617",1578]
["70905722",3178]
["95385562",493]
["72378974",1457]
["32017129",1205]
["121053904",1276]
["11787",195]
["66630509",1045]
["52035408",746]
["54301613",738]
["65121432",739]
["76132198",146]
["139496655",1454]
["39144813",299]
["36167973",506]
["24486838",1272]
["225666",1256]
["29868090",1764]
["65320054",981]
["44257435",1077]
["55623462",543]
["34976879",1896]
["99750523",481]
["41599966",613]
["51362846",760]
["35822397",563]
["60248103",2224]
["15413538",1492]
["29689780",1172]
["26941788",162]
["80483798",99]
["19546487",426]
["40157327",452]
["41511767",472]
["26675756",1202]
["43001537",79]
["89301866",361]
["63059705",55]
["84800211",301]
["35323770",501]
["72356844",570]
["31545597",858]
["43214886",255]
["47610601",1071]
["39072406",1372]
["97346823",1507]
["68319550",136]
["86422559",1570]
["28210851",118]
["67162443",95]
["62786482",306]
["36868476",2144]
["133814709",2055]
["39566948",8235]
["42879402",367]
["52922518",1913]
["136958443",1398]
["26211015",4216]
["47252548",2679]
["27243668",3796]
["143813602",1445]
["142977738",1574]
["42072344",614]
["31485192",849]
["24444828",359]
["91307931",7155]
["87063889",1911]
["24532152",826]
["75908602",238]
["30770434",3362]
["128049693",5430]
["59901975",156]
["73173419",1435]
["63655596",655]
["60801114",567]
["33118494",247]
["76340324",1412]
["48760195",580]
["19068382",778]
["119255233",127]
["45770903",283]
["50406378",1935]
["95126708",298]
["50554618",1005]
["41811107",2020]
["91780871",556]
["59813481",607]
["23470122",771]
["71757268",26]
["28625005",251]
["148059228",3110]
["128276299",1913]
["111359826",3052]
["67779459",452]
["88149968",395]
["60659682",309]
["31516466",871]
["64151692",1640]
["66523083",221]
["21983897",7042]
["69938598",237]
["38000455",737]
["30783475",3628]
["27460671",153]
["31554488",200]
["42696471",899]
["26013405",354]
["42743690",1296]
["71592926",1780]
["45091870",3539]
["119220096",167]
["78657170",680]
["34815360",1159]
["55801077",165]
["27260779",1011]
["23553134",200]
["40897649",439]
["51034455",82]
["105609165",731]
["72475703",356]
["33134232",733]
["75820678",2552]
["113538913",932]
["56882509",225]
["28639294",392]
["60841972",280]
["40679923",1656]
["132874606",6220]
["117098564",1846]
["61744518",1841]
["25201845",573]
["28481418",4592]
["7736865",2027]
["134121211",7289]
["46115257",387]
["76048865",374]
["42019180",1651]
["30179748",668]
["31317869",1678]
["89960449",3487]
["43187100",1567]
["39391003",36]
["33376541",364]
["28075993",3466]
["29970330",841]
["68629392",2066]
["49437501",1512]
["38290762",162]
["44674375",2233]
["37239975",39512]
["38976531",125]
["46406638",547]
["98581330",1519]
["90297478",135]
["49119600",2020]
["39939573",3096]
["23715713",1813]
["52840550",1900]
["87141260",250]
["48008271",294]
["46688098",458]
["32708863",1241]
["112097022",563]
["40721122",242]
["31643537",484]
["101725333",2103]
["66815878",199]
["52598206",4507]
["43256857",330]
["76873158",3161]
["77303280",705]
["119623218",1556]
["32142165",2513]
["33257036",92]
["36775085",2665]
["26170853",3218]
["34152189",726]
["35555559",165]
["97488490",581]
["28570279",735]
["47949197",2050]
["32646740",572]
["49242707",140]
["68171701",425]
["125801230",2339]
["36606428",3890]
["37207068",442]
["43060231",915]
["38871455",268]
["28139331",935]
["25591655",1578]
["65596623",1418]
["29919860",36]
["43248954",2160]
["50308473",244]
["56647921",620]
["41759915",593]
["11982368",169]
["16723137",567]
["75214966",316]
["106418011",1762]
["70649883",214]
["67580761",6352]
["56255356",1062]
["26222098",1168]
["41450004",288]
["35217149",1311]
["146125149",1056]
["65654390",402]
["42847684",319]
["50738055",587]
["61134563",985]
["75671640",1658]
["72538833",859]
["81456984",879]
["124002407",809]
["31920990",2346]
["67797649",1103]
["28956110",231]
["84560949",347]
["26799782",1687]
["90606522",1361]
["126093223",2372]
["24727626",229]
["66814271",663]
["22991532",339]
["29506463",439]
["64299218",441]
["93598338",657]
["72884889",1935]
["33708813",1149]
["32149661",152]
["24117813",360]
["57921189",390]
["111135348",387]
["44589158",384]
["15414754",190]
["103421714",420]
["35502680",2851]
["51267957",217]
["31866112",596]
["119320808",660]
["25539801",445]
["48455539",743]
["60959928",44]
["56918454",4841]
["132990808",525]
["143826157",570]
["111604199",573]
["9841588",96]
["42871782",1039]
["42365455",441]
["26578488",461]
["50106785",2019]
["40894239",1425]
["141549647",1490]
["51006825",83]
["119412403",380]
["47295560",287]
["29874238",3511]
["123136213",388]
["33236029",83]
["68782962",233]
["64762359",456]
["59924898",2028]
["49056314",281]
["52361900",477]
["52361900",477]
["35238813",473]
["86881116",384]
["106277494",1130]
["26609852",2987]
["77109534",1967]
["68410898",598]
["40103104",584]
["91685528",2203]
["27041765",567]
["11250256",3476]
["45613675",882]
["146814970",2819]
["38939644",780]
["29310762",106]
["52548908",2105]
["35972566",121]
["76709587",3008]
["43387535",911]
["27158721",194]
["1444878",580]
["36692222",897]
["49695657",649]
["39099241",813]
["13118351",1035]
["90979099",2637]
["21118635",576]
["49690338",837]
["109785715",156]
["21974398",385]
["56433000",973]
["4425938",187]
["133974750",991]
["90917020",395]
["24489432",1652]
["49135017",692]
["30187757",1137]
["44343962",193]
["32612101",842]
["7737763",688]
["30108525",97]
["58737741",3303]
["61040032",616]
["85100484",5006]
["33390409",83]
["124717280",763]
["35806378",1088]
["24263942",995]
["52905059",670]
["29411855",287]
["69273673",169]
["47065038",717]
["41330561",878]
["34857352",399]
["123474518",2596]
["23050407",135]
["1331201",103]
["46593573",2750]
["50256515",1650]
["102585210",143]
["45661658",609]
["62888460",528]
["89157850",737]
["114112776",733]
["339767",65]
["144962203",7487]
["15797699",420]
["16824047",1139]
["104417315",758]
["38128215",2281]
["86211676",274]
["53520258",234]
["29908786",157]
["30145618",228]
["109773749",1671]
["26759523",1005]
["65649300",417]
["30086880",692]
["114538718",531]
["127925490",674]
["30891977",2713]
["103607635",758]
["40137153",1615]
["35486596",837]
["34422067",137]
["5425797",874]
["54665275",9]
["41488762",675]
["54463103",1087]
["15502770",2528]
["9144413",1150]
["5670814",2082]
["36621543",128]
["136546883",2296]
["23385099",395]
["38894284",389]
["99613308",128]
["85110597",324]
["100714248",482]
["15106510",59]
["41109472",1362]
["40726973",487]
["29833734",1817]
["23485910",2871]
["52386046",68]
["26813657",3488]
["24410762",1221]
["74239057",286]
["37862023",477]
["24682007",433]
["80192297",261]
["49063005",81]
["34940333",157]
["44352567",911]
["125616503",1030]
["20877147",0]
["47211280",611]
["76906453",1044]
["46570421",288]
["54154078",1149]
["4070797",684]
["39421500",1778]
["30638367",911]
["141774502",3304]
["102812901",560]
["52512466",802]
["59971648",617]
["35486626",1436]
["30147556",780]
["35807148",421]
["15548215",80]
["60394803",1525]
["67490365",1225]
["46521427",0]
["32494444",1235]
["37467838",285]
["78791198",745]
["83220042",96]
["100966733",372]
["138649060",1743]
["42320333",2313]
["29396733",414]
["71709683",199]
["76868374",265]
["28772416",303]
["53848976",538]
["33489538",1522]
["34300760",712]
["29716377",1131]
["147166906",2857]
["74641828",610]
["35806476",683]
["22669267",1585]
["31501328",603]
["114913332",1323]
["24426108",500]
["26567649",3422]
["61896493",532]
["104433541",84]
["45844365",506]
["88640919",117]
["42144182",936]
["87132883",5640]
["87132883",5640]
["32375815",595]
["27842893",3080]
["88851361",1095]
["69547083",495]
["66687279",4323]
["25873533",926]
["32858441",57]
["38679323",45]
["31657233",91]
["121749281",1219]
["39973713",364]
["71947372",41]
["56502224",1240]
["30654771",1216]
["137451337",2765]
["49681355",499]
["41906039",136]
["51073679",116]
["35544729",1901]
["33968127",139]
["86529522",919]
["30860272",3211]
["39280341",887]
["1163441",743]
["24518587",375]
["68573479",1328]
["38176016",560]
["36948301",8205]
["39031611",270]
["107740696",232]
["107740696",232]
["56268383",2765]
["28463125",319]
["9040641",56]
["36524488",327]
["32937224",783]
["2661911",285]
["106081047",9]
["11445015",192]
["30684458",287]
["72614618",326]
["48724330",1328]
["29326356",854]
["33050910",829]
["64939838",1258]
["39513007",1740]
["32286993",1546]
["29188817",1227]
["36208551",130]
["3113588",1240]
["59227775",643]
["59753465",14969]
["53562980",1914]
["75958230",804]
["45023794",1101]
["42296923",333]
["26514504",107]
["41438670",286]
["54387561",195]
["44902201",839]
["43658512",577]
["32936794",8]
["34385371",353]
["46466345",6253]
["101718940",361]
["98249537",203]
["139568400",4790]
["34529402",129]
["34214308",1586]
["16626876",1440]
["46946905",2710]
["113247363",1468]
["45846853",2024]
["31680290",434]
["148693470",481]
["36586077",249]
["37140977",1278]
["64861119",1243]
["42152392",724]
["101972843",354]
["27406617",516]
["54725864",950]
["127217221",513]
["116887644",574]
["110857420",2888]
["68784978",179]
["99143397",11922]
["34500376",204]
["49730861",1839]
["25336774",7563]
["38744784",551]
["26769923",836]
["79637473",608]
["24419507",218]
["54391852",1]
["64715327",818]
["33248753",800]
["39441344",494]
["76084650",481]
["26217154",1107]
["85246698",298]
["47551578",519]
["69565480",934]
["32268250",731]
["29508356",299]
["33621085",2448]
["76660217",310]
["44881185",196]
["49543839",332]
["113162622",162]
["43339080",147]
["35540639",317]
["63855504",823]
["33098150",1342]
["52388302",3355]
["34021344",317]
["14087493",89]
["28108165",57]
["36455846",1297]
["38220878",309]
["54842529",650]
["42552001",234]
["41554252",648]
["48933435",486]
["39108688",2817]
["30320490",159]
["35807216",323]
["33098137",283]
["59508827",963]
["50215320",402]
["2633043",151]
["113006162",69]
["28866484",728]
["55273553",1883]
["61050845",1095]
["72009603",408]
["41565074",147]
["36105203",551]
["81992663",593]
["68285147",1388]
["25292634",353]
["35483845",399]
["53570355",1672]
["51888238",235]
["17098623",37]
["38436537",577]
["75104505",3757]
["19328401",2284]
["29690610",117]
["121807277",481]
["111597892",203]
["35570516",604]
["112211940",1527]
["54450591",159]
["90329167",0]
["138415718",9783]
["37753791",76]
["53197574",452]
["51211972",323]
["41650896",814]
["46789042",130]
["63749724",2962]
["85620209",801]
["30672910",619]
["109264998",637]
["624",35]
["65802500",409]
["46583541",580]
["77051666",507]
["68471405",41]
["18506757",269]
["55212627",953]
["149653328",3062]
["62018337",1184]
["88469025",494]
["66306899",1203]
["47754688",984]
["86149306",0]
["24551913",410]
["67308144",741]
["39281167",1261]
["41658003",87]
["34904674",705]
["92025099",408]
["61166138",690]
["23098699",119]
["40771265",788]
["18162618",281]
["33294101",1459]
["9944999",246]
["154239",926]
["117150048",1508]
["37537193",1062]
